"id"	"name"
"SOY:0000660"	"m12-F1.1"
"SOY:0000661"	"m12-F1.2"
"SOY:0000662"	"m12-F1.3"
"SOY:0000663"	"m12-F1.4"
"SOY:0000664"	"m12-F1.5"
"SOY:0000665"	"m12-F1.6"
"SOY:0000666"	"m12-F1.7"
"SOY:0000667"	"m12-F1.8"
"SOY:0000668"	"m12-F1.9"
"SOY:0000669"	"m12-F2.1"
"SOY:0000670"	"m12-F2.2"
"SOY:0000671"	"m12-F2.3"
"SOY:0000672"	"m12-F2.4"
"SOY:0000673"	"m12-F2.5"
"SOY:0000674"	"m12-F2.6"
"SOY:0000675"	"m12-F2.7"
"SOY:0000676"	"m12-F2.8"
"SOY:0000677"	"m12-F2.9"
"SOY:0000678"	"m12-F3.1"
"SOY:0000679"	"m12-F3.2"
"SOY:0000680"	"m12-F3.3"
"SOY:0000681"	"m12-F3.4"
"SOY:0000682"	"m12-F3.5"
"SOY:0000683"	"m12-F3.6"
"SOY:0000684"	"m12-F3.7"
"SOY:0000685"	"m12-F3.8"
"SOY:0000686"	"m12-F3.9"
"SOY:0000687"	"m13-F1.1"
"SOY:0000688"	"m13-F1.2"
"SOY:0000689"	"m13-F1.3"
"SOY:0000690"	"m13-F1.4"
"SOY:0000691"	"m13-F1.5"
"SOY:0000692"	"m13-F1.6"
"SOY:0000693"	"m13-F1.7"
"SOY:0000694"	"m13-F1.8"
"SOY:0000695"	"m13-F1.9"
"SOY:0000696"	"m13-F2.1"
"SOY:0000697"	"m13-F2.2"
"SOY:0000698"	"m13-F2.3"
"SOY:0000699"	"m13-F2.4"
"SOY:0000700"	"m13-F2.5"
"SOY:0000701"	"m13-F2.6"
"SOY:0000702"	"m13-F2.7"
"SOY:0000703"	"m13-F2.8"
"SOY:0000704"	"m13-F2.9"
"SOY:0000705"	"m13-F3.1"
"SOY:0000706"	"m13-F3.2"
"SOY:0000707"	"m13-F3.3"
"SOY:0000708"	"m13-F3.4"
"SOY:0000709"	"m13-F3.5"
"SOY:0000710"	"m13-F3.6"
"SOY:0000711"	"m13-F3.7"
"SOY:0000712"	"m13-F3.8"
"SOY:0000713"	"m13-F3.9"
"SOY:0000714"	"m14-F1.1"
"SOY:0000715"	"m14-F1.2"
"SOY:0000716"	"m14-F1.3"
"SOY:0000717"	"m14-F1.4"
"SOY:0000718"	"m14-F1.5"
"SOY:0000719"	"m14-F1.6"
"SOY:0000720"	"m14-F1.7"
"SOY:0000721"	"m14-F1.8"
"SOY:0000722"	"m14-F1.9"
"SOY:0000723"	"m14-F2.1"
"SOY:0000724"	"m14-F2.2"
"SOY:0000725"	"m14-F2.3"
"SOY:0000726"	"m14-F2.4"
"SOY:0000727"	"m14-F2.5"
"SOY:0000728"	"m14-F2.6"
"SOY:0000729"	"m14-F2.7"
"SOY:0000730"	"m14-F2.8"
"SOY:0000731"	"m14-F2.9"
"SOY:0000732"	"m14-F3.1"
"SOY:0000733"	"m14-F3.2"
"SOY:0000734"	"m14-F3.3"
"SOY:0000735"	"m14-F3.4"
"SOY:0000736"	"m14-F3.5"
"SOY:0000737"	"m14-F3.6"
"SOY:0000738"	"m14-F3.7"
"SOY:0000739"	"m14-F3.8"
"SOY:0000740"	"m14-F3.9"
"SOY:0000741"	"m15-F1.1"
"SOY:0000742"	"m15-F1.2"
"SOY:0000743"	"m15-F1.3"
"SOY:0000744"	"m15-F1.4"
"SOY:0000745"	"m15-F1.5"
"SOY:0000746"	"m15-F1.6"
"SOY:0000747"	"m15-F1.7"
"SOY:0000748"	"m15-F1.8"
"SOY:0000749"	"m15-F1.9"
"SOY:0000750"	"m15-F2.1"
"SOY:0000751"	"m15-F2.2"
"SOY:0000752"	"m15-F2.3"
"SOY:0000753"	"m15-F2.4"
"SOY:0000754"	"m15-F2.5"
"SOY:0000755"	"m15-F2.6"
"SOY:0000756"	"m15-F2.7"
"SOY:0000757"	"m15-F2.8"
"SOY:0000758"	"m15-F2.9"
"SOY:0000759"	"m15-F3.1"
"SOY:0000760"	"m15-F3.2"
"SOY:0000761"	"m15-F3.3"
"SOY:0000762"	"m15-F3.4"
"SOY:0000763"	"m15-F3.5"
"SOY:0000764"	"m15-F3.6"
"SOY:0000765"	"m15-F3.7"
"SOY:0000766"	"m15-F3.8"
"SOY:0000767"	"m15-F3.9"
"SOY:0000768"	"m16-F1.1"
"SOY:0000769"	"m16-F1.2"
"SOY:0000770"	"m16-F1.3"
"SOY:0000771"	"m16-F1.4"
"SOY:0000772"	"m16-F1.5"
"SOY:0000773"	"m16-F1.6"
"SOY:0000774"	"m16-F1.7"
"SOY:0000775"	"m16-F1.8"
"SOY:0000776"	"m16-F1.9"
"SOY:0000777"	"m16-F2.1"
"SOY:0000778"	"m16-F2.2"
"SOY:0000779"	"m16-F2.3"
"SOY:0000780"	"m16-F2.4"
"SOY:0000781"	"m16-F2.5"
"SOY:0000782"	"m16-F2.6"
"SOY:0000783"	"m16-F2.7"
"SOY:0000784"	"m16-F2.8"
"SOY:0000785"	"m16-F2.9"
"SOY:0000786"	"m16-F3.1"
"SOY:0000787"	"m16-F3.2"
"SOY:0000788"	"m16-F3.3"
"SOY:0000789"	"m16-F3.4"
"SOY:0000790"	"m16-F3.5"
"SOY:0000791"	"m16-F3.6"
"SOY:0000792"	"m16-F3.7"
"SOY:0000793"	"m16-F3.8"
"SOY:0000794"	"m16-F3.9"
"SOY:0000795"	"m2-F1.1"
"SOY:0000796"	"m2-F1.2"
"SOY:0000797"	"m2-F1.3"
"SOY:0000798"	"m2-F1.4"
"SOY:0000799"	"m2-F1.5"
"SOY:0000800"	"m2-F1.6"
"SOY:0000801"	"m2-F1.7"
"SOY:0000802"	"m2-F1.8"
"SOY:0000803"	"m2-F1.9"
"SOY:0000804"	"m2-F2.1"
"SOY:0000805"	"m2-F2.2"
"SOY:0000806"	"m2-F2.3"
"SOY:0000807"	"m2-F2.4"
"SOY:0000808"	"m2-F2.5"
"SOY:0000809"	"m2-F2.6"
"SOY:0000810"	"m2-F2.7"
"SOY:0000811"	"m2-F2.8"
"SOY:0000812"	"m2-F2.9"
"SOY:0000813"	"m2-F3.1"
"SOY:0000814"	"m2-F3.2"
"SOY:0000815"	"m2-F3.3"
"SOY:0000816"	"m2-F3.4"
"SOY:0000817"	"m2-F3.5"
"SOY:0000818"	"m2-F3.6"
"SOY:0000819"	"m2-F3.7"
"SOY:0000820"	"m2-F3."
"SOY:0000821"	"m2-F3.8"
"SOY:0000822"	"m2-F3.9"
"SOY:0000823"	"m3-F1.1"
"SOY:0000824"	"m3-F1.2"
"SOY:0000825"	"m3-F1.3"
"SOY:0000826"	"m3-F1.4"
"SOY:0000827"	"m3-F1.5"
"SOY:0000828"	"m3-F1.6"
"SOY:0000829"	"m3-F1.7"
"SOY:0000830"	"m3-F1.8"
"SOY:0000831"	"m3-F1.9"
"SOY:0000832"	"m3-F2.1"
"SOY:0000833"	"m3-F2.2"
"SOY:0000834"	"m3-F2.3"
"SOY:0000835"	"m3-F2.4"
"SOY:0000836"	"m3-F2.5"
"SOY:0000837"	"m3-F2.6"
"SOY:0000838"	"m3-F2.7"
"SOY:0000839"	"m3-F2.8"
"SOY:0000840"	"m3-F2.9"
"SOY:0000841"	"m3-F3.1"
"SOY:0000842"	"m3-F3.2"
"SOY:0000843"	"m3-F3.3"
"SOY:0000844"	"m3-F3.4"
"SOY:0000845"	"m3-F3.5"
"SOY:0000846"	"m3-F3.6"
"SOY:0000847"	"m3-F3.7"
"SOY:0000848"	"m3-F3.8"
"SOY:0000849"	"m3-F3.9"
"SOY:0000850"	"m4-F1.1"
"SOY:0000851"	"m4-F1.2"
"SOY:0000852"	"m4-F1.3"
"SOY:0000853"	"m4-F1.4"
"SOY:0000854"	"m4-F1.5"
"SOY:0000855"	"m4-F1.6"
"SOY:0000856"	"m4-F1.7"
"SOY:0000857"	"m4-F1.8"
"SOY:0000858"	"m4-F1.9"
"SOY:0000859"	"m4-F2.1"
"SOY:0000860"	"m4-F2.2"
"SOY:0000861"	"m4-F2.3"
"SOY:0000862"	"m4-F2.4"
"SOY:0000863"	"m4-F2.5"
"SOY:0000864"	"m4-F2.6"
"SOY:0000865"	"m4-F2.7"
"SOY:0000866"	"m4-F2.8"
"SOY:0000867"	"m4-F2.9"
"SOY:0000868"	"m4-F3.1"
"SOY:0000869"	"m4-F3.2"
"SOY:0000870"	"m4-F3.3"
"SOY:0000871"	"m4-F3.4"
"SOY:0000872"	"m4-F3.5"
"SOY:0000873"	"m4-F3.6"
"SOY:0000874"	"m4-F3.7"
"SOY:0000875"	"m4-F3.8"
"SOY:0000876"	"m4-F3.9"
"SOY:0000877"	"m5-F1.1"
"SOY:0000878"	"m5-F1.2"
"SOY:0000879"	"m5-F1.3"
"SOY:0000880"	"m5-F1.4"
"SOY:0000881"	"m5-F1.5"
"SOY:0000882"	"m5-F1.6"
"SOY:0000883"	"m5-F1.7"
"SOY:0000884"	"m5-F1.8"
"SOY:0000885"	"m5-F1.9"
"SOY:0000886"	"m1-4.1"
"SOY:0000887"	"m1-4.2"
"SOY:0000888"	"m1-4.3"
"SOY:0000889"	"m1-4.4"
"SOY:0000890"	"m1-4.5"
"SOY:0000891"	"m1-4.6"
"SOY:0000892"	"m1-4.7"
"SOY:0000893"	"m1-4.8"
"SOY:0000894"	"m1-4.9"
"SOY:0000895"	"m10-1.1"
"SOY:0000896"	"m10-1.2"
"SOY:0000897"	"m10-1.3"
"SOY:0000898"	"m10-1.4"
"SOY:0000899"	"m10-1.5"
"SOY:0000900"	"m10-1.6"
"SOY:0000901"	"m10-1.7"
"SOY:0000902"	"m10-1.8"
"SOY:0000903"	"m10-1.9"
"SOY:0000904"	"m10-2.1"
"SOY:0000905"	"m10-2.2"
"SOY:0000906"	"m10-2.3"
"SOY:0000907"	"m10-2.4"
"SOY:0000908"	"m10-2.5"
"SOY:0000909"	"m10-2.6"
"SOY:0000910"	"m10-2.7"
"SOY:0000911"	"m10-2.8"
"SOY:0000912"	"m10-2.9"
"SOY:0000913"	"m10-3.1"
"SOY:0000914"	"m10-3.2"
"SOY:0000915"	"m10-3.3"
"SOY:0000916"	"m10-3.4"
"SOY:0000917"	"m10-3.5"
"SOY:0000918"	"m10-3.6"
"SOY:0000919"	"m10-3.7"
"SOY:0000920"	"m10-3.8"
"SOY:0000921"	"m10-3.9"
"SOY:0000922"	"m10-4.1"
"SOY:0000923"	"m10-4.2"
"SOY:0000924"	"m10-4.3"
"SOY:0000925"	"m10-4.4"
"SOY:0000926"	"m10-4.5"
"SOY:0000927"	"m10-4.6"
"SOY:0000928"	"m10-4.7"
"SOY:0000929"	"m10-4.8"
"SOY:0000930"	"m10-4.9"
"SOY:0000931"	"m11-1.1"
"SOY:0000932"	"m11-1.2"
"SOY:0000933"	"m11-1.3"
"SOY:0000934"	"m11-1.4"
"SOY:0000935"	"m11-1.5"
"SOY:0000936"	"m11-1.6"
"SOY:0000937"	"m11-1.7"
"SOY:0000938"	"m11-1.8"
"SOY:0000939"	"m11-1.9"
"SOY:0000940"	"m11-2.1"
"SOY:0000941"	"m11-2.2"
"SOY:0000942"	"m11-2.3"
"SOY:0000943"	"m11-2.4"
"SOY:0000944"	"m11-2.5"
"SOY:0000945"	"m11-2.6"
"SOY:0000946"	"m11-2.7"
"SOY:0000947"	"m11-2.8"
"SOY:0000948"	"m11-2.9"
"SOY:0000949"	"m11-3.1"
"SOY:0000950"	"m11-3.2"
"SOY:0000951"	"m11-3.3"
"SOY:0000952"	"m11-3.4"
"SOY:0000953"	"m11-3.5"
"SOY:0000954"	"m11-3.6"
"SOY:0000955"	"m11-3.7"
"SOY:0000956"	"m11-3.8"
"SOY:0000957"	"m11-3.9"
"SOY:0000958"	"m11-4.1"
"SOY:0000959"	"m11-4.2"
"SOY:0000960"	"m11-4.3"
"SOY:0000961"	"m11-4.4"
"SOY:0000962"	"m11-4.5"
"SOY:0000963"	"m11-4.6"
"SOY:0000964"	"m11-4.7"
"SOY:0000965"	"m11-4.8"
"SOY:0000966"	"m11-4.9"
"SOY:0000967"	"m12-1.1"
"SOY:0000968"	"m12-1.2"
"SOY:0000969"	"m12-1.3"
"SOY:0000970"	"m12-1.4"
"SOY:0000971"	"m12-1.5"
"SOY:0000972"	"m12-1.6"
"SOY:0000973"	"m12-1.7"
"SOY:0000974"	"m12-1.8"
"SOY:0000975"	"m12-1.9"
"SOY:0000976"	"m12-2.1"
"SOY:0000977"	"m12-2.2"
"SOY:0000978"	"m12-2.3"
"SOY:0000979"	"m12-2.4"
"SOY:0000980"	"m12-2.5"
"SOY:0000981"	"m12-2.6"
"SOY:0000982"	"m12-2.7"
"SOY:0000983"	"m12-2.8"
"SOY:0000984"	"m12-2.9"
"SOY:0000985"	"m12-3.1"
"SOY:0000986"	"m12-3.2"
"SOY:0000987"	"m12-3.3"
"SOY:0000988"	"m12-3.4"
"SOY:0000989"	"m12-3.5"
"SOY:0000990"	"m12-3.6"
"SOY:0000991"	"m12-3.7"
"SOY:0000992"	"m12-3.8"
"SOY:0000993"	"m12-3.9"
"SOY:0000994"	"m12-4.1"
"SOY:0000995"	"m12-4.2"
"SOY:0000996"	"m12-4.3"
"SOY:0000997"	"m12-4.4"
"SOY:0000998"	"m12-4.5"
"SOY:0000999"	"m12-4.6"
"SOY:0001000"	"m12-4.7"
"SOY:0001001"	"m12-4.8"
"SOY:0001002"	"m12-4.9"
"SOY:0001003"	"m13-1.1"
"SOY:0001004"	"m13-1.2"
"SOY:0001005"	"m13-1.3"
"SOY:0001006"	"m13-1.4"
"SOY:0001007"	"m13-1.5"
"SOY:0001008"	"m13-1.6"
"SOY:0001009"	"m13-1.7"
"SOY:0001010"	"m13-1.8"
"SOY:0001011"	"m13-1.9"
"SOY:0001012"	"m13-2.1"
"SOY:0001013"	"m13-2.2"
"SOY:0001014"	"m13-2.3"
"SOY:0001015"	"m13-2.4"
"SOY:0001016"	"m13-2.5"
"SOY:0001017"	"m13-2.6"
"SOY:0001018"	"m13-2.7"
"SOY:0001019"	"m13-2.8"
"SOY:0001020"	"m13-2.9"
"SOY:0001021"	"m13-3.1"
"SOY:0001022"	"m13-3.2"
"SOY:0001023"	"m13-3.3"
"SOY:0001024"	"m13-3.4"
"SOY:0001025"	"m13-3.5"
"SOY:0001026"	"m13-3.6"
"SOY:0001027"	"m13-3.7"
"SOY:0001028"	"m13-3.8"
"SOY:0001029"	"m13-3.9"
"SOY:0001030"	"m13-4.1"
"SOY:0001031"	"m13-4.2"
"SOY:0001032"	"m13-4.3"
"SOY:0001033"	"m13-4.4"
"SOY:0001034"	"m13-4.5"
"SOY:0001035"	"m13-4.6"
"SOY:0001036"	"m13-4.7"
"SOY:0001037"	"m13-4.8"
"SOY:0001038"	"m13-4.9"
"SOY:0001039"	"m14-1.1"
"SOY:0001040"	"m14-1.2"
"SOY:0001041"	"m14-1.3"
"SOY:0001042"	"m14-1.4"
"SOY:0001043"	"m14-1.5"
"SOY:0001044"	"m14-1.6"
"SOY:0001045"	"m14-1.7"
"SOY:0001046"	"m14-1.8"
"SOY:0001047"	"m14-1.9"
"SOY:0001048"	"m14-2.1"
"SOY:0001049"	"m14-2.2"
"SOY:0001050"	"m14-2.3"
"SOY:0001051"	"m14-2.4"
"SOY:0001052"	"m14-2.5"
"SOY:0001053"	"m14-2.6"
"SOY:0001054"	"m14-2.7"
"SOY:0001055"	"m14-2.8"
"SOY:0001056"	"m14-2.9"
"SOY:0001057"	"m14-3.1"
"SOY:0001058"	"m14-3.2"
"SOY:0001059"	"m14-3.3"
"SOY:0001060"	"m14-3.4"
"SOY:0001061"	"m14-3.5"
"SOY:0001062"	"m14-3.6"
"SOY:0001063"	"m14-3.7"
"SOY:0001064"	"m14-3.8"
"SOY:0001065"	"m14-3.9"
"SOY:0001066"	"m14-4.1"
"SOY:0001067"	"m14-4.2"
"SOY:0001068"	"m14-4.3"
"SOY:0001069"	"m14-4.4"
"SOY:0001070"	"m14-4.5"
"SOY:0001071"	"m14-4.6"
"SOY:0001072"	"m14-4.7"
"SOY:0001073"	"m14-4.8"
"SOY:0001074"	"m14-4.9"
"SOY:0001075"	"m15-1.1"
"SOY:0001076"	"m15-1.2"
"SOY:0001077"	"m15-1.3"
"SOY:0001078"	"m15-1.4"
"SOY:0001079"	"m15-1.5"
"SOY:0001080"	"m15-1.6"
"SOY:0001081"	"m15-1.7"
"SOY:0001082"	"m15-1.8"
"SOY:0001083"	"m15-1.9"
"SOY:0001084"	"m15-2.1"
"SOY:0001085"	"m15-2.2"
"SOY:0001086"	"m15-2.3"
"SOY:0001087"	"m15-2.4"
"SOY:0001088"	"m15-2.5"
"SOY:0001089"	"m15-2.6"
"SOY:0001090"	"m15-2.7"
"SOY:0001091"	"m15-2.8"
"SOY:0001092"	"m15-2.9"
"SOY:0001093"	"m15-3.1"
"SOY:0001094"	"m15-3.2"
"SOY:0001095"	"m15-3.3"
"SOY:0001096"	"m15-3.4"
"SOY:0001097"	"m15-3.5"
"SOY:0001098"	"m15-3.6"
"SOY:0001099"	"m15-3.7"
"SOY:0001100"	"m15-3.8"
"SOY:0001101"	"m15-3.9"
"SOY:0001102"	"m15-4.1"
"SOY:0001103"	"m15-4.2"
"SOY:0001104"	"m15-4.3"
"SOY:0001105"	"m15-4.4"
"SOY:0001106"	"m15-4.5"
"SOY:0001107"	"m15-4.6"
"SOY:0001108"	"m15-4.7"
"SOY:0001109"	"m15-4.8"
"SOY:0001110"	"m15-4.9"
"SOY:0001111"	"m16-1.1"
"SOY:0001112"	"m16-1.2"
"SOY:0001113"	"m16-1.3"
"SOY:0001114"	"m16-1.4"
"SOY:0001115"	"m16-1.5"
"SOY:0001116"	"m16-1.6"
"SOY:0001117"	"m16-1.7"
"SOY:0001118"	"m16-1.8"
"SOY:0001119"	"m16-1.9"
"SOY:0001120"	"m16-2.1"
"SOY:0001121"	"m16-2.2"
"SOY:0001122"	"m16-2.3"
"SOY:0001123"	"m16-2.4"
"SOY:0001124"	"m16-2.5"
"SOY:0001125"	"m16-2.6"
"SOY:0001126"	"m16-2.7"
"SOY:0001127"	"m16-2.8"
"SOY:0001128"	"m16-2.9"
"SOY:0001129"	"m16-3.1"
"SOY:0001130"	"m16-3.2"
"SOY:0001131"	"m16-3.3"
"SOY:0001132"	"m16-3.4"
"SOY:0001133"	"m16-3.5"
"SOY:0001134"	"m16-3.6"
"SOY:0001135"	"m16-3.7"
"SOY:0001136"	"m16-3.8"
"SOY:0001137"	"m16-3.9"
"SOY:0001138"	"m16-4.1"
"SOY:0001139"	"m16-4.2"
"SOY:0001140"	"m16-4.3"
"SOY:0001141"	"m16-4.4"
"SOY:0001142"	"m16-4.5"
"SOY:0001143"	"m16-4.6"
"SOY:0001144"	"m16-4.7"
"SOY:0001145"	"m16-4.8"
"SOY:0001146"	"m16-4.9"
"SOY:0001147"	"m5-F2.1"
"SOY:0001148"	"m5-F2.2"
"SOY:0001149"	"m5-F2.3"
"SOY:0001150"	"m5-F2.4"
"SOY:0001151"	"m5-F2.5"
"SOY:0001152"	"m5-F2.6"
"SOY:0001153"	"m5-F2.7"
"SOY:0001154"	"m5-F2.8"
"SOY:0001155"	"m5-F2.9"
"SOY:0001156"	"m5-F3.1"
"SOY:0001157"	"m5-F3.2"
"SOY:0001158"	"m5-F3.3"
"SOY:0001159"	"m5-F3.4"
"SOY:0001160"	"m5-F3.5"
"SOY:0001161"	"m5-F3.6"
"SOY:0001162"	"m5-F3.7"
"SOY:0001163"	"m5-F3.8"
"SOY:0001164"	"m5-F3.9"
"SOY:0001165"	"m6-F1.1"
"SOY:0001166"	"m6-F1.2"
"SOY:0001167"	"m6-F1.3"
"SOY:0001168"	"m6-F1.4"
"SOY:0001169"	"m6-F1.5"
"SOY:0001170"	"m6-F1.6"
"SOY:0001171"	"m6-F1.7"
"SOY:0001172"	"m6-F1.8"
"SOY:0001173"	"m6-F1.9"
"SOY:0001174"	"m6-F2.1"
"SOY:0001175"	"m6-F2.2"
"SOY:0001176"	"m6-F2.3"
"SOY:0001177"	"m6-F2.4"
"SOY:0001178"	"m6-F2.5"
"SOY:0001179"	"m6-F2.6"
"SOY:0001180"	"m6-F2.7"
"SOY:0001181"	"m6-F2.8"
"SOY:0001182"	"m6-F2.9"
"SOY:0001183"	"Root Structures"
"SOY:0001184"	"m6-F3.2"
"SOY:0001185"	"m6-F3.3"
"SOY:0001186"	"m6-F3.4"
"SOY:0001187"	"m6-F3.5"
"SOY:0001188"	"m6-F3.6"
"SOY:0001189"	"m6-F3.7"
"SOY:0001190"	"m6-F3.8"
"SOY:0001191"	"m6-F3.9"
"SOY:0001192"	"m7-F1.1"
"SOY:0001193"	"m7-F1.2"
"SOY:0001194"	"m7-F1.3"
"SOY:0001195"	"m7-F1.4"
"SOY:0001196"	"m7-F1.5"
"SOY:0001197"	"m7-F1.6"
"SOY:0001198"	"m7-F1.7"
"SOY:0001199"	"m7-F1.8"
"SOY:0001200"	"m7-F1.9"
"SOY:0001201"	"m7-F2.1"
"SOY:0001202"	"m7-F2.2"
"SOY:0001203"	"m7-F2.3"
"SOY:0001204"	"m7-F2.4"
"SOY:0001205"	"m7-F2.5"
"SOY:0001206"	"m7-F2.6"
"SOY:0001207"	"m7-F2.7"
"SOY:0001208"	"m7-F2.8"
"SOY:0001209"	"m7-F2.9"
"SOY:0001210"	"m7-F3.1"
"SOY:0001211"	"m7-F3.2"
"SOY:0001212"	"m7-F3.3"
"SOY:0001213"	"m7-F3.4"
"SOY:0001214"	"m7-F3.5"
"SOY:0001215"	"m7-F3.6"
"SOY:0001216"	"m7-F3.7"
"SOY:0001217"	"m7-F3.8"
"SOY:0001218"	"m7-F3.9"
"SOY:0001219"	"m8-F1.1"
"SOY:0001220"	"m8-F1.2"
"SOY:0001221"	"m8-F1.3"
"SOY:0001222"	"m8-F1.4"
"SOY:0001223"	"m8-F1.5"
"SOY:0001224"	"m8-F1.6"
"SOY:0001225"	"m8-F1.7"
"SOY:0001226"	"m8-F1.8"
"SOY:0001227"	"m8-F1.9"
"SOY:0001228"	"m8-F2.1"
"SOY:0001229"	"m8-F2.2"
"SOY:0001230"	"m8-F2.3"
"SOY:0001231"	"m8-F2.4"
"SOY:0001232"	"m8-F2.5"
"SOY:0001233"	"m8-F2.6"
"SOY:0001234"	"m8-F2.7"
"SOY:0001235"	"m8-F2.8"
"SOY:0001236"	"m8-F2.9"
"SOY:0001237"	"m8-F3.1"
"SOY:0001238"	"m8-F3.2"
"SOY:0001239"	"m8-F3.3"
"SOY:0001240"	"m8-F3.4"
"SOY:0001241"	"m8-F3.5"
"SOY:0001242"	"m8-F3.6"
"SOY:0001243"	"m8-F3.7"
"SOY:0001244"	"m8-F3.8"
"SOY:0001245"	"m8-F3.9"
"SOY:0001246"	"m9-F1.1"
"SOY:0001247"	"m9-F1.2"
"SOY:0001248"	"m9-F1.3"
"SOY:0001249"	"m9-F1.4"
"SOY:0001250"	"m9-F1.5"
"SOY:0001251"	"m9-F1.6"
"SOY:0001252"	"m9-F1.7"
"SOY:0001253"	"m9-F1.8"
"SOY:0001254"	"m9-F1.9"
"SOY:0001255"	"m9-F2.1"
"SOY:0001256"	"m9-F2.2"
"SOY:0001257"	"m9-F2.3"
"SOY:0001258"	"m9-F2.4"
"SOY:0001259"	"m9-F2.5"
"SOY:0001260"	"m9-F2.6"
"SOY:0001261"	"m9-F2.7"
"SOY:0001262"	"m9-F2.8"
"SOY:0001263"	"m9-F2.9"
"SOY:0001264"	"m9-F3.1"
"SOY:0001265"	"m9-F3.2"
"SOY:0001266"	"m9-F3.3"
"SOY:0001267"	"m9-F3.4"
"SOY:0001268"	"m9-F3.5"
"SOY:0001269"	"m9-F3.6"
"SOY:0001270"	"m9-F3.7"
"SOY:0001271"	"m9-F3.8"
"SOY:0001272"	"m9-F3.9"
"SOY:0001273"	"Flower Developmental Stages"
"SOY:0001274"	"F0.1 Flower Bud Just Visible"
"SOY:0001275"	"F0.2 Flower Petals Just Visible"
"SOY:0001276"	"F0.3 Closed Flower"
"SOY:0001277"	"F0.4 Open Flower"
"SOY:0001278"	"F0.5 Flower Petals Senescent"
"SOY:0001279"	"F0.6 Pod Just Visible"
"SOY:0001280"	"F0.7 Small Size Pod"
"SOY:0001281"	"F0.8 Pod Medium Size"
"SOY:0001282"	"F0.9 Full Size Pod"
"SOY:0001283"	"Seed Developmental Stages"
"SOY:0001284"	"S1.00 Resting Zygote"
"SOY:0001285"	"S1.01 Pro-embryo Stage 1"
"SOY:0001286"	"S1.02 Pro-embryo Stage 2"
"SOY:0001287"	"S1.03 Pro-embryo Stage 3"
"SOY:0001288"	"S1.04 Spherical Embryo Stage"
"SOY:0001289"	"S1.05 Heart Stage"
"SOY:0001290"	"S1.06 Cotyledon Stage"
"SOY:0001291"	"S1.07 Early Maturity Stage 1"
"SOY:0001292"	"S1.08 Early Maturity Stage 2"
"SOY:0001293"	"S1.09 Mid Seed Maturity"
"SOY:0001294"	"S1.10 Late Seed Maturity"
"SOY:0001295"	"Taproot"
"SOY:0001296"	"Secondary Root"
"SOY:0001297"	"Tertiary Root"
"SOY:0001298"	"Quarternary Root"
"SOY:0001299"	"Root Nodule"
"SOY:0001300"	"Root Hair"
"SOY:0001301"	"Bacterial Root Nodule"
"SOY:0001302"	"Shattering"
"SOY:0001303"	"Reaction to Xanthomonas campestris pv phaseoli infection"
"SOY:0001304"	"Abnormal seedling"
"SOY:0001305"	"Adventitious Roots"
"SOY:0001306"	"Adventitious Shoots"
"SOY:0001307"	"Reaction to Alfalfa Mosaic Virus Infection (AMV)"
"SOY:0001308"	"Reaction to Alternaria alternata infection"
"SOY:0001309"	"Aluminum Tolerance"
"SOY:0001310"	"Antibiosis"
"SOY:0001311"	"Antixenosis"
"SOY:0001312"	"Reaction to Pseudomonas syringae infection"
"SOY:0001313"	"Water Use Efficiency"
"SOY:0001314"	"Reaction to Bean Yellow Mosaic Virus Infection (BYMV)"
"SOY:0001315"	"Reaction to Colaspis brunnea Damage"
"SOY:0001316"	"R5 Beginning Seed"
"SOY:0001317"	"Brachytic Stem"
"SOY:0001318"	"Branching"
"SOY:0001319"	"Reaction to Phytophthora nicotianae infection"
"SOY:0001320"	"Reaction to Phialophora gregata infection"
"SOY:0001321"	"Reaction to Tobacco Ringspot Virus Infection (TRSV)"
"SOY:0001322"	"Reaction to Phyllophaga congrua damage"
"SOY:0001323"	"Reaction to Diabrotica undecimpunctata howardi Damage"
"SOY:0001324"	"Canopy Height"
"SOY:0001325"	"Canopy Width"
"SOY:0001326"	"Carbon Isotope Discrimination"
"SOY:0001327"	"Chasmogamy"
"SOY:0001328"	"Chlorimuron Ethyl Sensitivity"
"SOY:0001329"	"Chlorosis Score"
"SOY:0001330"	"Cleistogamy"
"SOY:0001331"	"Reaction to Helicoverpa zea damage"
"SOY:0001332"	"Cotyledon Color"
"SOY:0001333"	"Reaction to Cowpea Chlorotic Mottle Virus Infection (CCMV)"
"SOY:0001334"	"Reaction to Cowpea Mild Mottle Virus Infection (CMMV)"
"SOY:0001335"	"Reaction to Heterodera glycines damage"
"SOY:0001336"	"Reaction to Diaporthe phaseolorum infection"
"SOY:0001337"	"Reaction to Xanthomonas phaseoli infection"
"SOY:0001338"	"Reaction to Xanthomonas axonopodis infection"
"SOY:0001339"	"Reaction to Pseudomonas adropogonis infection"
"SOY:0001340"	"Reaction to Pseudomonas savastanoi infection"
"SOY:0001341"	"Hilum Abscission"
"SOY:0001342"	"Leaf Abscission"
"SOY:0001343"	"Chlorosis"
"SOY:0001344"	"Seed cysteine content"
"SOY:0001345"	"Seed daidzein content"
"SOY:0001346"	"Disease Resistance"
"SOY:0001347"	"Reaction to Peronospora manshurica infection"
"SOY:0001348"	"Early Shattering Score"
